I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7903][0.0071263677 0.019124389...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7904][0.0224262 -0.035399616...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7905][0.1304204 -0.061334856...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7906][0.04458186 -0.0981903...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7907][-0.03817616 0.016151465...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7908][-0.094572306 -0.28953379...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7908]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7909][-0.056135289 -0.29985598...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7909]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7910][0.13815883 0.16653894...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7910]
