I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][-0.0026479641 -0.0026345472...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][-0.0003397243 -0.00031735719...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][0.0039698025 0.0011214735...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][0.0017959354 -0.0019058157...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][-0.0021315436 -0.0011818716...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[500][0.0027034765 0.0012351724...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[501][-0.0010506113 0.00064242695...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[502][-0.0049052797 0.00020182674...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[503][0.0022891122 0.0036806681...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[504][0.0024681524 -0.0034718008...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][0.0031345445 -0.0021539181...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][0.0040496383 0.0010537374...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][0.0014338854 0.0025901853...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][-0.00069517217 -0.0027214196...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0016216489 0.0042742435...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][0.0025395846 -0.00069453329...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][0.0022907555 0.00030605996...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][0.0008822832 0.0050029992...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][0.0040861722 0.0043240134...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [513]
