I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][0.00028639892 -0.0033562272...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][0.004589661 0.00090210995...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][0.0034686509 0.00083376293...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][-0.0016888921 0.0014695337...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][-0.0018257927 -0.0018842866...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][-0.0028485211 0.0020249486...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][-0.0010858285 -0.00027030229...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][-0.0020429676 9.0844871e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][-0.0011609705 -8.3063474e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][0.00064652448 -0.001489562...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][-0.0031117906 -0.0004527595...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][0.0034841832 0.00040837558...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][-0.0018428662 0.0034197795...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][0.0031575724 0.0011014235...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][0.0036139977 0.00018683446...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [472]
