I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][0.003196304 0.0014427694...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][-0.0023344131 -0.0010004023...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][-5.8180769e-05 -0.0006565564...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][-0.0023462346 -0.0017779074...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][-0.00073953852 0.0012953785...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][0.00051739707 0.0021978412...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][0.0019075259 0.000631836...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][-0.0018852175 0.00040543426...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][-0.0021491027 -0.00030067947...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][-0.0041984278 -0.000695023...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][0.0048348675 0.0030600971...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][0.0023955272 0.00080248585...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][0.0026103468 0.0017333813...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][-0.0039108139 -0.0032441374...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[475][0.0017107918 0.0030556694...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [475]
